UniqueCount	AmbigCount
0	1
495	2994
6	3042
0	2
20	884
0	105
0	966
16856	9547
0	9385
0	1560
20	1009
0	360
10	853
21	963
1	434
0	0
0	443
0	306
0	7886
0	316
0	250
0	265
1	28
44	149
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1543	927
0	927
0	871
26	1
1098	531
52	542
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
3	95
0	285
0	87
5	0
0	38
0	26
947	10
0	0
0	10
0	10
0	0
14	545
9	392
0	554
0	140
25	439
0	180
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
432	319
0	196
0	0
0	0
4	131
0	15
15	916
0	9
0	3
67	863
582	924
0	26
14	562
0	165
0	66
0	82
0	0
0	25
0	395
0	405
0	357
0	94
0	413
0	424
0	4
0	360
0	361
0	360
0	94
0	420
0	359
0	359
0	19
0	360
0	94
98	434
0	389
0	131
0	289
0	6
0	0
24	703
5	518
0	1406
0	1325
0	108
0	78
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
11	5
0	5
0	2
0	0
14	977
156	1014
0	311
0	39
0	136
0	22
1980	2926
0	373
6	1675
0	110
8	1235
0	3
0	20
109	23
0	2
0	17
0	15
0	7
0	0
0	0
0	0
0	0
0	0
407	1986
0	1987
0	1875
1	58
0	25
0	1871
0	0
0	0
0	0
0	0
0	0
0	1233
0	23
9	374
0	80
0	15
0	385
0	386
0	416
1	265
0	194
0	0
0	69
0	64
0	36
0	43
0	44
0	0
0	0
0	3
0	12
102	2568
35	2339
54	1779
0	126
36	2037
205	1513
85	1519
1	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1709
0	23
0	2848
0	2168
0	3195
0	2964
0	2672
0	2879
0	3101
0	0
0	2
0	2271
0	4014
161	257
0	1896
242	3115
0	3074
0	3075
144	76
0	5
0	0
0	1
0	0
0	0
0	3074
26	3120
0	290
0	679
0	722
0	601
0	508
0	603
0	78
3	109
0	284
8	44
4	66
0	33
0	28
0	249
0	73
0	0
0	4
0	3
0	3
0	3
0	3
0	3
20	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	506
0	8
0	4
0	53
0	119
21	904
0	856
0	58
0	42
0	0
0	0
0	0
0	0
0	0
1	22
200	22
5	1
0	1
0	2
0	2
0	2
0	25
0	913
2	716
0	22
0	51
8	854
0	21
5	939
40	825
0	398
0	20
0	18
0	81
0	96
0	513
0	1
0	0
0	337
0	0
18	27
0	67
0	16
26	1
26	27
0	47
19	203
0	119
0	201
19	878
498	1789
9	1789
0	0
0	0
0	1
0	0
0	19
1	3308
0	3917
0	627
0	0
79	211
0	0
0	1013
4	16
0	177
0	11
12	880
0	12
11	938
0	3734
121	1587
0	1415
12	951
0	118
43	41
0	62
91	738
9	542
50	858
61	613
240	1341
68	953
0	902
0	224
25	717
9	564
0	545
0	259
0	193
0	138
0	53
0	51
0	11
6	787
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
54	342
6	77
37	1456
0	0
2	1266
0	1116
771	76
0	76
10	218
0	463
2	333
0	358
0	54
0	367
3	294
0	47
0	238
0	206
0	215
0	160
0	249
0	158
24	151
0	170
0	89
0	79
0	45
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	10
0	3
0	3
0	3
0	0
0	0
0	0
695	456
0	96
0	351
0	44
38	38
6	0
3	67
0	73
0	134
0	36
0	81
0	0
0	6
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
20	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4181
0	0
0	131
25	3642
9	3642
0	268
0	4139
0	3600
7	750
0	1
0	0
0	750
0	0
0	1648
13	1408
0	186
63	990
7	237
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2171
137	357
74	1845
10	70
0	49
0	1188
0	84
0	64
0	90
0	68
0	53
0	777
50	112
2	998
0	181
16	855
0	797
0	239
0	170
11	886
3	699
25	698
0	667
9	640
0	253
0	151
0	301
0	222
0	177
0	0
2	0
0	0
0	0
0	296
0	296
2	375
1	62
0	133
0	116
0	57
3	38
140	80
0	17
0	25
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4118
3	5630
0	11601
226	11467
0	5977
79	10550
7	6630
0	380
0	535
0	6270
7	11488
0	0
0	2640
0	3110
0	2640
0	2501
0	3063
0	320
0	392
0	1473
0	1411
0	4134
3707	1473
241	48
0	15
0	8
0	4
0	0
0	12
0	26
0	4
9	357
0	1
4	531
20	347
0	27
0	17
0	545
0	504
0	0
0	0
0	1
0	0
0	320
0	1542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
291	417
2	0
0	0
0	0
0	33
0	2
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	265
0	0
0	0
0	0
0	0
0	3
0	5
0	2
0	0
0	0
0	268
0	0
0	0
0	0
0	0
0	19
0	0
92	332
90	332
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	593
30	573
38	311
0	16
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	332
0	233
0	0
3	187
0	0
0	333
0	355
30	140
64	10
0	10
0	167
23	229
0	538
0	720
12	718
0	673
0	712
0	380
0	8
0	17
0	51
0	10
0	35
0	22
0	0
406	64
0	51
1	28
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
10	177
9	180
0	40
0	78
0	22
0	68
0	2
0	0
0	182
0	184
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
269	1246
2	1247
10	617
0	364
24	9
54	36
0	17
13	27
1	102
15	197
12	203
4	201
0	1
0	0
0	275
4	142
0	66
0	43
0	25
0	2
0	281
0	276
0	281
436	0
0	0
0	0
0	0
44	47
0	47
2	6
874	3376
0	3294
1	1166
0	433
0	393
7	408
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
326	302
15	247
40	55
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2363
0	76
0	22
0	1936
0	1741
89	1957
0	0
0	155
26	1602
167	2052
1	2177
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	192
0	192
0	192
0	190
0	25
0	190
968	759
8	158
65	34
74	422
626	826
0	691
17	133
10	136
0	0
58	0
25	306
0	0
0	0
0	245
1	196
0	106
0	32
0	31
0	18
0	13
0	0
0	0
0	0
0	10
140	12
0	0
0	0
0	0
0	2
0	32
0	32
0	32
0	3
0	0
0	1
0	0
0	0
0	3
0	4
0	0
0	5
0	32
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	372
0	11
0	381
0	34
5	0
0	135
0	42
0	23
0	7
0	6
0	50
0	42
0	26
8	6
0	29
0	24
0	27
0	29
182	0
0	3
0	2
0	5
0	0
0	0
0	5
0	39
0	40
0	1014
0	0
0	0
1	1105
0	1513
0	82
0	372
2	965
0	253
0	80
0	221
1	751
0	66
0	105
12	78
0	244
0	2
0	424
0	508
0	529
0	415
0	517
0	33
0	94
0	64
0	36
0	68
0	50
0	8
0	91
8	66
0	58
0	35
0	0
0	0
57	185
0	2
7	157
6	122
0	37
0	21
9	76
0	9
0	86
0	332
9	2284
19	2067
14	2297
0	2303
2	2308
0	2297
2	2284
19	2525
0	85
0	0
0	0
0	0
0	0
0	1
17	220
39	206
12	200
0	256
0	57
2	53
0	33
0	48
0	12
0	22
0	43
0	32
6	100
9	109
0	0
0	12
0	10
1628	0
69	251
0	219
0	739
4	684
0	40
0	68
0	35
0	34
10	0
23	17
0	23
0	3
0	34
0	76
313	55619
0	1346
18	1477
0	56640
6	46815
34	5067
0	40520
0	9904
18	1329
6	32835
2	7155
16	25474
0	10778
1638	10217
0	9201
6	1291
0	542
12	448
0	47
0	75
5	125
0	145
0	142
0	142
0	138
0	0
0	0
0	604
0	546
0	132
0	689
0	732
0	274
0	268
0	397
0	410
0	357
0	245
0	428
0	5
0	109
0	16
0	3
6	0
0	16
0	893
0	852
0	40
0	697
0	78
6	40
187	412
0	110
0	416
0	33
0	439
0	1
0	424
0	424
4	428
0	405
0	201
0	423
0	424
0	86
0	438
0	433
0	154
0	254
0	477
0	424
0	285
0	425
0	372
0	136
0	193
0	383
0	403
0	176
0	200
0	0
0	0
0	0
0	0
3	0
0	44
0	387
0	0
0	0
0	16
0	23
0	39
0	26
0	12
0	0
0	1
0	0
0	0
0	16
0	153
0	0
0	0
0	0
0	0
0	271
0	387
0	16
0	16
0	0
0	18
0	6
0	12
0	16
0	18
0	16
0	16
0	11
0	0
0	18
0	19
0	23
0	16
0	154
0	154
0	16
10	2995
0	3096
0	225
12	167
0	134
0	71
0	44
20	7
0	1
0	187
0	218
0	38
2	30
2	20
0	24
5	186
17	210
0	30
0	0
0	0
935	415
9	238
24	349
4	68
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1510
64	645
23	2735
9	2505
41	2465
180	2251
265	2853
0	1249
0	3
135	89
0	5
9	360
0	0
0	0
149	0
38	4168
26	2960
0	5969
0	6055
1	5501
0	717
0	39
31	226
0	642
0	721
0	45
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2832	0
20	1310
0	2727
6	1883
67	2667
319	1632
0	1912
6	1671
21	1377
162	1374
0	19
0	238
3	206
0	52
2	256
5	222
0	159
0	120
0	111
0	118
12	161
0	0
1041	0
664	0
0	0
14	318
4	219
0	298
1	300
10	117
0	12
0	181
13	195
0	177
0	183
0	144
0	130
0	73
7	65
0	16
0	0
0	14
0	0
2	1587
919	1904
144	511
7	75
1	75
0	0
111	50
0	4
0	43
0	3
0	3
18	0
0	0
0	0
0	0
898	1335
528	1309
20	490
0	199
4	908
139	908
0	324
3	0
32	2020
93	109
0	3
0	45
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	26
0	35
0	21
0	0
0	0
0	0
0	0
0	32
0	32
0	23
0	0
0	1
0	10
0	30
0	4
0	13
4	0
0	4
0	7
0	1
0	331
0	7
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	3
9	291
0	357
5	325
0	357
0	43
0	7
0	47
0	27
0	14
0	12
0	20
0	26
0	10
0	56
0	0
0	0
0	0
0	0
0	0
124	71
0	206
0	0
0	15
170	315
0	17
0	267
0	264
5	225
1	76
0	57
0	0
0	7
0	0
0	1942
47	2064
54	1642
0	437
0	115
1	7
0	0
0	0
0	0
73	410
1	410
0	3
0	18
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1206
0	757
0	669
0	333
0	94
0	282
0	9
0	75
0	126
0	193
0	240
0	188
0	28
0	120
0	0
0	0
433	1064
0	322
0	742
6	299
0	0
0	0
0	7
0	7
0	7
0	7
0	0
2	1
0	1
26	1487
248	1409
224	449
1072	152
0	152
0	0
0	0
0	0
0	30
0	33
5	1411
1	1434
0	62
0	789
0	663
2	33
375	179
0	0
0	135
0	103
56	19
0	0
0	0
0	0
0	19
0	178
410	1938
0	93
1	1848
0	140
0	114
0	1812
36	1683
25	1727
0	266
0	263
0	215
0	1520
0	1593
0	119
3	199
0	43
0	122
0	158
0	268
0	255
0	230
0	357
24	115
0	263
19	310
1	227
0	45
1	791
225	841
0	867
7	619
35	517
0	192
0	195
0	148
0	100
0	24
0	24
0	40
0	28
0	8
0	22
0	29
1	790
0	0
0	0
0	1089
758	1277
0	276
444	1566
0	1529
0	1076
0	1086
0	1078
103	246
0	212
0	39
29	8
0	3
0	8
0	0
0	0
0	0
65	684
0	85
0	652
0	601
25	279
0	136
0	192
0	191
0	36
0	202
0	1
0	57
0	139
0	0
0	294
0	0
6	244
168	343
8	245
4	81
0	0
0	0
0	0
0	0
0	0
0	0
5	55
0	44
0	0
0	513
0	0
0	0
0	0
0	0
0	51
13	51
0	0
0	12
0	12
21	829
0	745
0	592
15	843
0	813
0	951
0	150
0	978
11	395
0	522
0	81
0	856
0	865
0	565
0	960
0	857
0	129
1	727
0	728
0	335
0	602
0	357
0	649
0	0
0	815
0	697
0	760
0	628
0	783
0	630
0	548
0	539
0	632
15	688
0	322
0	588
0	316
0	319
0	334
19	273
8	193
0	239
0	80
0	27
0	47
0	27
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
827	1025
0	1008
1	359
0	17
1	11
87	11
0	0
99	8812
253	4267
47	1816
193	8817
0	1394
0	328
0	348
0	7
0	7
0	0
0	0
0	0
0	0
7	163
0	242
1	273
0	242
7	103
0	75
0	53
0	32
0	28
0	64
0	1
0	64
0	6
0	65
0	10
0	28
0	41
0	42
0	20
0	42
0	44
1	36
0	65
0	61
0	61
721	44
0	4
0	41
0	5
0	31
729	1139
0	1139
0	20
0	623
0	90
0	77
0	69
0	59
0	43
11	3521
0	1090
0	994
0	1749
0	1958
12	479
0	751
2	1647
139	1717
0	2141
12	945
0	84
0	236
0	1786
0	1745
0	3507
0	1690
0	140
0	196
0	1730
34	964
15	56
0	102
0	88
0	977
0	1083
0	930
0	3782
0	3216
0	1097
0	2186
0	437
0	1758
0	474
0	1753
0	1069
0	484
0	424
0	290
0	836
0	770
0	836
1	805
3	796
0	764
0	763
0	686
0	812
0	663
2	178
0	758
0	680
0	783
0	760
0	709
0	762
0	692
0	679
0	536
0	253
0	632
0	383
0	614
0	641
0	639
229	926
0	107
0	621
0	6
0	59
0	410
0	304
0	305
0	292
0	97
0	218
8	268
0	235
0	164
0	39
0	87
0	125
0	106
0	61
0	61
0	21
0	0
0	7
0	785
0	1223
0	1522
0	1461
0	1805
0	1217
0	873
0	1018
0	1286
0	1274
0	1034
0	865
23	1412
0	449
0	339
0	637
0	53
0	366
4	593
0	309
0	208
0	191
14	449
27	260
26	695
3	180
26	1710
1	1710
0	175
0	379
0	124
0	0
0	0
0	0
0	0
24	1571
76	1582
0	122
2084	26
0	26
40	697
0	697
293	342
149	328
0	130
0	48
0	10
1	275
20	275
0	163
0	273
9	275
32	235
0	3
1	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
1153	554
0	554
0	95
0	0
0	0
1	46
0	46
0	0
0	2
0	2
0	0
0	0
0	0
1	17
2	0
104	278
19	243
8	227
1	27
0	0
0	2242
9	1886
0	1987
0	1945
0	2283
17	1840
0	386
14	1412
0	1256
5	18
50	394
0	74
8	201
0	411
4	369
0	0
0	150
5	164
0	38
0	52
0	11
0	11
0	0
17	786
4	111
38	837
1	678
0	13
0	0
0	35
0	55
14	170
0	163
0	38
0	0
0	0
0	0
1	980
4	1000
0	1058
10	914
0	640
0	442
0	16
10	99
0	1106
0	0
0	0
62	580
70	1804
0	1140
0	1387
5	1339
4	85
14	541
0	153
0	69
0	21
0	64
29	0
12	782
0	227
21	638
60	608
35	1179
0	1032
5	626
39	1029
0	447
14	74
20	260
134	26
3429	1652
0	1053
0	1368
0	55
0	0
0	0
0	0
0	12
0	12
0	0
53	711
50	476
11	172
0	13
0	330
51	269
0	62
0	8
6	189
8	195
30	149
0	149
116	2965
9	2404
1	1068
1	102
32	1509
0	1253
13	3061
0	3517
49	2969
0	442
3	1024
598	2584
0	2495
0	2
0	1690
0	866
0	1049
0	1530
0	1076
0	463
0	0
0	116
0	142
0	146
0	146
0	138
0	14
0	1
0	6
0	16
0	4
0	146
0	138
0	147
0	150
15	1119
0	396
6	641
45	1125
0	471
0	31
0	45
0	2179
0	354
0	1381
0	1552
0	2142
3	1816
0	1947
0	1947
0	363
5	1253
0	1298
472	8628
0	8628
0	0
0	24
2	9
0	5
0	0
0	0
0	0
5	452
0	504
1	333
0	458
0	482
6	73
0	180
0	33
0	0
0	0
0	0
0	0
20	656
2	839
0	839
35	649
0	86
2	36
0	0
0	0
0	0
0	0
0	392
0	297
0	130
0	312
18	345
1	340
0	313
0	194
0	70
0	230
23	11
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	130
55	564
11	301
14	373
0	15
0	9
0	1
1614	150
0	150
300	0
31	862
54	435
73	662
17	547
129	644
0	0
0	0
0	0
3	875
0	921
0	229
0	0
0	0
0	0
0	0
0	0
0	0
11	482
0	258
0	481
0	425
0	443
43	310
0	0
0	0
0	0
0	0
814	50
0	50
2479	543
58	278
39	277
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	615
214	637
0	394
0	575
0	21
0	68
0	27
0	106
0	105
0	107
0	119
0	113
0	0
53	35
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	998
11	681
4	962
8	554
0	519
0	92
0	146
0	146
0	50
0	210
0	256
0	0
3	189
0	99
0	93
0	90
0	64
5	980
0	0
0	0
0	0
0	11
13	38
0	105
0	46
0	89
0	68
0	0
0	68
0	89
0	35
0	6
11	3
2	21
0	5210
443	6085
103	5366
13	5319
3	5212
0	5107
0	3157
14	3042
7	2327
7	2120
7	2100
0	2330
6	1450
2	911
0	865
0	347
0	110
0	98
0	31
2	23
0	12
71	1218
45	1256
79	717
0	374
0	108
0	505
68	758
0	0
0	0
0	0
5	2
29	11
0	11
8	0
0	0
20	0
0	0
0	0
0	0
0	101325
0	98672
0	55658
0	11859
0	3337
25	16262
0	5426
0	547
5	69
0	0
13	69
0	5
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	767
4	3540
0	303
105	1018
38	3378
0	212
0	543
0	726
0	0
0	373
0	265
0	846
5	943
0	39
0	871
0	1285
0	2498
0	745
0	802
0	424
0	273
0	0
43	1901
0	265
0	941
0	47
0	356
0	139
0	24
3	170
0	3
0	3
0	106
0	71
49	65
0	83
0	41
0	12
0	0
0	20
43	165
0	0
0	0
0	0
0	0
0	0
0	43
0	280
0	281
4	359
0	74
0	37
0	24
0	29
0	11
0	193
0	114
0	282
0	0
0	41
10	340
0	131
0	5
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	5
0	5
0	0
0	0
0	51
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	677
52	677
0	57
21	1128
0	0
13	1071
1	64
12	1187
0	143
16	0
53	898
0	0
0	1128
0	837
10	793
0	793
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
239	8
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	433
4	190
15	378
0	179
1	390
13	221
0	67
149	4566
28	207
7	1515
0	1315
11	116
0	145
35	402
0	729
11	291
6	793
4	434
0	92
0	34
0	781
0	787
0	3
4	162
0	100
3	235
0	56
0	78
0	2
0	155
5	1579
0	1516
0	104
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1002
557	1126
0	287
378	0
0	0
0	1848
0	1631
0	14015
0	26728
0	2428
0	541
0	27484
0	921
0	1195
0	4474
0	2066
0	11149
0	1781
5	0
0	1527
0	1240
0	1244
0	862
0	619
0	440
0	492
47	546
0	424
0	535
2	241
0	376
0	485
0	350
1	474
0	333
0	24
0	352
0	491
0	0
18	270
58	4
0	1
0	4
0	4
0	0
0	110
2	135
2	122
2	82
0	1458
12	768
21	1649
0	1672
2	1649
0	389
19	390
0	522
1	286
0	165
0	314
1	163
0	1435
0	397
0	36
0	36
0	29
0	88
2	3
0	28
0	54
18	93
0	1
0	0
0	17
95	121
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	651
9	969
0	616
0	1015
0	325
0	236
2	390
0	41
0	359
0	204
0	336
0	239
4	101
0	428
0	11
0	183
0	177
0	50
4	124
0	22
0	1
0	4
11	0
283	1950
23	2708
0	2091
24	2097
0	1580
0	2086
0	3940
2	3517
5	914
158	1938
0	1490
14	2278
0	0
4	616
0	0
0	0
2	1
0	1
0	0
71	1698
0	1178
0	633
0	107
0	346
0	315
80	561
0	374
0	349
0	326
0	154
0	3
0	44
0	37
0	21
0	26
0	11
0	6
2	25
0	11
0	2
0	3
0	3
0	1
2	0
0	1
0	1
89	2231
0	6226
69	3275
0	76
25	2116
11	608
0	298
0	3
0	2734
25	844
0	240
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2048
0	2587
0	4835
0	4621
0	257
4	1913
8	1429
0	493
0	215
0	255
1	147
47	36
17	0
16	517
0	119
0	258
57	23
0	21
0	75
0	0
0	740
441	3417
0	717
4	2314
0	2567
2	2011
9	1695
207	1743
0	1890
0	2081
0	6
0	0
0	583
0	0
0	0
0	258
0	0
0	417
0	417
0	417
0	76
0	418
0	433
0	417
0	360
0	317
0	38
12	91
0	0
0	3710
0	5
0	246
1	190
0	80
0	53
0	65
0	43
0	42
0	37
0	12
0	1
0	25
49	51
0	3181
0	7341
0	3715
0	7257
0	6571
0	5021
0	6103
0	5460
0	5921
0	6124
0	6046
0	7199
0	7175
0	7174
0	7185
0	7206
0	5446
0	7175
0	6592
0	2130
0	938
0	0
0	3341
0	2459
3	1340
0	862
0	719
0	693
0	1715
44	1680
0	692
17	135
0	28
0	0
0	8749
104	9640
19	2622
12	922
181	9595
36	8608
1	5451
21	5233
0	9124
0	89
0	3591
24	3093
0	2799
0	2328
3	1685
366	2
20	952
77	633
0	425
0	319
0	60
0	36
0	0
0	1
0	10
0	17
51	146
587	702
21	700
16	511
0	735
12	252
7	791
0	931
9	830
6	598
0	1
2	500
0	271
7	345
0	288
0	197
0	157
0	84
0	32
0	19
0	64
0	62
0	0
2418	498
0	75
176	5
15	422
1	4
0	727
0	16
4	1009
0	2
0	0
0	1
0	513
327	902
0	200
0	229
0	506
0	302
0	53
69	411
0	0
0	0
0	0
0	101
0	678
6	422
5	487
0	100
0	416
0	7
0	240
0	9
0	37
0	45
0	82
15	85
0	53
0	832
4	820
7	749
0	0
366	276
49	4139
21	2873
0	77
8	764
0	3634
0	4133
0	428
0	0
314	459
24	413
94	432
6	290
29	364
0	386
0	270
0	0
0	37
0	56
0	14
0	2
0	2
0	0
0	0
0	0
123	722
0	0
51	620
115	589
12	3
0	1
0	3
0	2
0	2
0	1
0	0
0	415
0	413
0	372
0	193
0	193
0	129
0	9
0	3
0	0
0	0
0	0
0	0
349	206
23	1638
0	1626
0	20
6	90
7	1695
6	1575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	30
0	24
1	30
0	30
0	30
0	30
0	30
0	7
0	0
0	0
0	0
0	0
3	1648
13	1648
64	1634
0	22
0	551
71	1536
0	0
0	0
0	592
20	613
11	276
0	197
0	140
0	58
0	19
0	68
0	67
0	41
0	68
0	24
0	39
0	7088
0	7178
0	0
0	1391
0	1392
0	1230
0	1584
0	1332
0	7
0	1857
23	483
8	277
25	352
0	275
0	199
4	211
8	357
19	316
18	281
46	478
0	315
8	330
0	124
0	215
10	150
0	203
9	103
0	25
0	183
1	95
0	120
0	212
0	130
0	2
0	0
0	388
0	1
131	106
5	10
40	30
360	263
8	261
0	19
0	1
151	258
34	615
332	738
0	441
18	84
21	331
7	190
0	47
0	68
992	137
25	41
0	211
0	0
0	0
0	0
0	0
20	1223
0	22
16	654
0	1219
0	31
4	1200
0	0
0	30
0	8
0	1
0	0
13	211
0	231
3	222
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	24
15	0
0	5
0	24
0	24
0	17
0	2
0	0
0	24
0	24
0	23
0	3
0	1
0	3
0	18
0	21
0	24
0	18
0	8
0	27
0	6
0	24
0	1
0	1
0	1
0	15
0	73
0	8
10	73
0	5
1	64
0	15
0	64
0	58
95	583
33	276
32	325
0	183
0	383
0	115
0	294
0	65
0	120
0	107
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	2423
0	2518
0	1581
0	1279
7	853
0	296
0	298
0	297
0	16
0	2
4	2636
1	7334
0	9
5	828
0	7331
0	7331
0	21
0	3024
0	906
0	5
0	7331
0	7331
0	3024
25	4369
1	3024
2650	7335
0	912
0	160
0	0
0	0
0	0
228	4537
88	4537
0	6
0	0
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	762
0	432
36	756
0	860
0	0
0	0
2	51
0	0
0	2
0	1213
10	1086
0	1137
0	1056
0	1086
0	160
0	278
0	448
0	121
0	310
0	351
7	348
10	256
16	12
0	1757
0	1742
0	666
0	636
0	630
6	1569
0	0
0	648
0	406
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	502
0	502
1294	1395
0	1395
4	318
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	518
22	528
0	402
72	528
0	0
0	29
27	610
0	0
5	600
14	49
0	8
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
