UniqueCount	AmbigCount
3	2232
0	2
0	153
0	261
0	0
0	261
12	900
1421	892
620	182
97	681
308	0
0	0
2026	0
10	285
300	377
22	377
0	30
0	73
0	21
321	848
0	128
4	700
0	190
3	514
0	18
5	662
9	336
0	0
0	0
0	0
1	2567
0	702
40	469
48	2586
0	879
102	2499
2	1540
23	1115
0	0
0	891
0	351
0	186
627	479
0	0
364	470
11	0
0	0
0	0
4	0
91	755
10	84
0	0
3	506
1	497
0	28
0	88
13	432
0	58
161	571
9	232
16	51
0	171
4	320
15	327
2	388
4	218
0	62
0	101
0	136
0	117
0	135
0	0
112	63
195	534
10	530
3	186
45	15
0	15
0	0
0	0
0	0
266	346
7	337
1	325
0	332
0	0
0	1860
0	9584
163	9755
161	9229
51	6902
0	1851
0	480
0	1573
0	1159
0	0
0	0
0	0
0	0
0	0
0	3489
6	3843
0	3652
0	3649
0	1403
0	1177
0	1299
0	1269
0	3699
0	1442
0	1598
0	1633
0	1324
0	3647
0	1218
0	1216
0	903
0	1218
0	1216
0	1574
0	1323
0	962
0	1044
0	1179
0	1070
0	608
0	585
0	33
0	14
0	18
4	529
0	2298
0	35
0	0
0	0
0	264
0	262
0	0
164	2972
261	2498
0	1241
0	188
0	379
16	209
0	2
0	5
0	0
81	379
0	126
0	145
2	415
0	212
0	125
0	31
0	219
0	131
0	7
0	82
0	118
0	90
0	70
0	5
0	11
0	1
0	1
0	0
0	34
0	46
0	44
0	38
0	0
0	10
14	9
0	0
0	10
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	11
60	108
10	107
3	35
0	16
23438	7696
193	7575
32	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	0
7	2653
0	3187
1	3177
0	2504
0	2457
0	1793
4	2248
0	2382
1	1926
0	120
0	146
0	181
0	153
0	87
0	217
0	231
0	267
0	81
0	94
0	420
0	303
0	212
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
412	1164
0	447
0	890
0	581
20	187
0	253
3	95
0	0
0	542
0	719
109	745
0	490
0	709
0	741
0	101
0	712
0	323
0	0
32	130
0	91
10	80
0	62
0	39
0	39
0	10
2	39
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	1
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	734
0	290
2	414
0	363
0	196
0	135
0	111
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8548
131	9530
167	2522
0	750
154	1124
14	754
0	1892
7	1877
0	1829
0	1830
0	465
1	2516
2	1972
0	1492
0	1335
0	934
24	851
0	849
64	1086
55	494
0	0
0	0
0	0
0	0
78	5188
9	4723
15	1611
41	2512
15	0
0	370
4	389
0	66
8	282
0	141
0	340
0	119
4	325
0	121
0	0
1255	1445
0	1314
0	192
0	235
0	98
55	3949
94	3949
8	585
0	62
10	396
231	565
116	258
0	15
0	0
3	90
7	77
0	88
0	1
0	1
0	27
0	0
0	6
0	11
0	12
0	8
2	25
0	25
0	9
0	14
0	11
0	2
0	10405
16876	30957
0	5270
524	22272
0	14118
79	8281
0	5
0	4
4	5
0	1
10	0
0	1456
0	2034
0	94
0	559
0	20
0	118
1	1934
0	2131
0	107
0	288
0	15
0	660
348	2121
0	382
0	0
5	1120
0	860
831	1016
0	314
0	365
4	239
8	77
44	213
0	12
10	21
5764	0
0	0
0	0
0	0
0	0
0	10
0	2
12	12
0	0
0	0
0	1018
0	966
668	1295
0	451
0	454
0	562
0	123
0	564
0	89
0	103
0	70
0	10
0	2
0	42
0	5
0	0
0	0
0	0
0	0
0	0
0	36
39	9
95	34
0	27
0	0
21	406
16	101
11	234
0	11
0	50
22	175
15	58
150	164
24	177
10	160
0	159
21	72
13	68
0	1
0	0
11	3306
2222	4327
0	512
72	722
0	395
0	617
0	3028
22	380
0	101
5	2341
0	280
63	3265
0	211
0	317
0	910
0	264
46	1026
0	1199
0	615
0	615
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	2446
832	5607
1	1761
28	1929
86	1484
11	2780
0	1662
0	104
0	226
0	10
0	142
0	1046
356	1092
0	27
34	385
71	450
0	92
3	173
0	0
2	169
0	0
0	0
0	1
33	1
0	59
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
1	22
0	17
0	12
0	11
0	4
0	0
22	577
19	563
0	557
0	14
0	13
0	0
0	0
0	0
2	6398
0	7550
100	2225
28	327
100	40
141	2295
0	1317
57	2541
21	1831
0	327
0	2
13	972
0	131
0	247
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	100
0	85
0	18
0	1
0	0
0	0
0	0
0	18
0	224
0	0
0	224
0	10
0	0
0	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	478
3	404
8	482
0	478
0	478
0	147
0	45
0	47
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	21
0	18
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
253	516
18	514
72	501
33	372
0	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	14
0	14
0	3
4	780
99	352
90	656
30	748
0	38
0	61
0	96
0	100
0	61
0	72
0	9
0	0
0	55
0	134
3	134
0	5
0	92
0	8
0	128
0	134
0	9
0	14
0	0
0	0
0	7
293	392
0	619
123	3633
0	74
3	316
0	92
29	16
0	6
11852	3272
0	0
0	0
235	1156
1	43
6	1098
0	48
0	18
0	18
0	0
0	0
1	22
0	15
0	0
858	5636
5	3124
0	4234
6	277
75	2533
0	14
0	355
0	1
0	352
0	2655
0	103
0	712
0	1184
0	1200
3	643
0	860
0	891
0	496
0	7
0	0
0	0
1	1052
25	1082
29	1077
0	185
0	207
0	135
0	0
7	0
72	0
153	4074
913	3943
0	2458
0	0
398	2
0	1
0	1
54	797
23	56
0	842
0	770
0	755
0	35
0	0
397	9
0	5
0	4
9	784
1193	804
0	499
0	0
0	20
0	114
593	366
0	124
24	301
3	277
9	67
0	10
0	0
16	0
0	0
0	0
0	0
0	0
0	0
1558	0
0	0
0	0
0	0
0	794
11	947
0	1006
0	1141
6	803
2	630
22	570
0	1
9	144
7	52
0	446
55	1596
0	206
23	1728
45	1637
0	207
0	72
0	300
0	130
0	111
3	947
0	60
0	160
0	0
2362	5356
7	5356
0	113
6	424
0	0
0	366
1	378
24	284
0	1
1	179
5	174
99	57
18	47
30	0
30	7163
64	7807
0	7505
126	7767
0	1062
0	944
90	777
0	40
13	158
190	158
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1356	478
22	527
24	355
0	526
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	472
0	472
0	28
0	1
20	1055
6	1180
0	977
17	939
0	858
1	368
0	300
0	351
7	236
0	0
557	416
21	395
0	89
0	20
0	0
1	21
0	0
0	0
0	0
0	0
0	0
0	114
1598	1245
9	861
0	224
0	147
0	86
0	47
0	57
23	81
0	0
0	0
0	0
0	0
0	0
16	222
0	161
4	127
8	57
0	72
0	58
0	60
0	35
0	28
0	26
0	13
0	11
0	8
0	0
84	1875
42	1875
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	367
10	295
1	107
0	158
0	289
0	66
1000	19
0	197
0	0
13	189
1	169
2208	33
0	33
0	0
0	0
0	0
0	345
0	547
0	686
0	654
0	622
0	2
23	1
0	20
0	50
1276	331
0	63
0	0
0	0
2008	1162
0	40
99	238
7	752
2	513
12	373
0	24
8	264
0	0
0	152
18	175
0	37
2	103
0	18
44	234
0	3
493	537
0	365
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
614	514
0	170
0	208
0	33
0	642
13	0
0	0
0	0
543	437
34	269
9	285
7	90
0	281
0	228
0	97
13	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1174
224	1078
39	1023
0	305
206	3350
829	3350
0	3
0	3
0	5690
0	5798
0	5061
0	403
0	6
0	5677
0	7
4	21
0	13
1	376
0	720
0	7
0	7
0	9
0	991
20	4781
0	0
7	5402
8	188
0	13
0	53
5	212
0	1
61	1663
13	206
0	1527
0	1365
0	34
19	159
0	9
1	551
0	1131
0	0
0	0
0	0
0	0
0	0
0	17
0	80
0	32
54	344
0	183
0	148
0	318
0	339
0	310
9	137
0	248
51	211
0	29
0	1074
0	2248
25	2137
46	894
33	9792
0	11550
119	11310
65	11046
0	105
0	6141
0	186
0	649
13	1637
0	63
0	1
0	377
0	1243
124	3916
24	33
17	1067
0	1418
0	20
0	168
17	1572
194	223
0	1
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	289
0	32
1	1514
17	935
0	0
94	943
0	1186
0	865
0	492
5	729
17	929
0	431
23	1159
0	170
0	19
0	0
0	0
167	17
64	80
0	0
0	0
0	0
21	2
0	2
1	163
19	163
0	164
0	207
0	165
7	113
0	60
0	31
0	31
0	67
0	4
0	34
0	14
0	17
0	13
0	0
57	54
1	54
0	3
0	1
0	4
0	0
4	177
0	224
0	69
0	205
0	183
0	81
0	126
0	32
0	23
0	2
1	20
41	15071
0	14617
0	1995
16	2666
9	773
7	2753
9	2141
21	8272
0	9029
200	15292
34	13033
0	4113
2	2906
0	2027
8	2641
0	18
1	4453
9	3706
0	1291
8	12304
579	6376
29	5142
4	5819
0	5847
5	6320
7	5789
36	5503
0	5990
0	6254
7	5377
3	4292
0	881
0	1084
0	715
0	417
0	766
0	410
0	314
0	0
1780	0
0	0
0	0
0	0
107	0
1	0
11	45
0	45
0	0
0	0
130	750
4	677
0	111
0	29
0	162
0	158
0	59
0	3
0	18
0	10
0	0
0	4
8	38
7	1173
960	9237
9	9236
7	9204
0	9213
15	14
0	0
0	0
0	98
12	97
1	104
0	102
99	0
0	0
18	68
1	68
0	0
0	0
6	97
0	93
0	35
10	92
0	28
0	34
0	35
0	48
0	38
0	0
0	3
0	9
11	36
0	6
0	5
0	5
0	26
0	1
0	0
0	0
54	2
0	2
0	0
35	1
5	463
16	294
0	797
0	1353
11	953
0	200
1	1197
0	983
0	7
32	703
6	530
21	1168
0	885
0	17
7	987
0	198
0	4
0	154
2	1093
0	279
0	142
0	0
1	180
1	445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
216	960
0	88
0	0
0	259
36	960
0	210
0	141
0	64
0	23
12	341
0	127
0	107
31	3
0	3
0	3
0	3
0	2
0	3
0	4292
0	4387
0	4317
15	4104
0	4196
105	4332
64	4288
15	4266
0	4303
0	4426
0	447
0	1631
0	119
59	183
0	125
0	382
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	183
2	181
0	183
2	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1210
0	1699
4	1697
0	1699
0	1672
1	1735
0	333
0	30
0	29
0	0
16	26
83	26
0	0
11	25
0	25
0	2
0	1
0	456
18	160
34	899
36	963
30	803
0	100
8	303
40	604
0	0
0	9
0	9
0	0
0	0
0	0
0	9
0	0
0	9
0	3
0	3
0	9
68	9
0	0
0	0
0	2
0	0
0	0
288	446
0	299
0	346
0	0
0	0
9	188
0	0
2641	28076
7	6858
24	24790
8	8650
0	0
0	0
0	0
1	719
0	761
12	715
0	708
0	766
0	86
0	60
0	131
0	0
0	112
0	66
0	101
0	29
29	78
86	77
3	52
0	0
0	47
72	74
0	3
0	0
0	0
0	0
0	0
0	120
10	130
0	10
1	151
0	0
0	3
0	2
4	113
0	23
0	0
0	149
1	140
0	0
0	0
0	0
0	0
0	622
17	615
14	618
0	625
0	616
0	68
0	302
0	610
0	0
0	0
0	0
439	2280
123	2279
0	281
0	514
0	173
0	214
0	59
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3900
0	4302
3	1927
0	842
16	991
0	369
0	80
0	0
0	0
0	230
0	124
20	240
0	29
0	4
0	102
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	16
0	8
0	0
0	0
0	4
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	3738
9	3738
0	1032
0	450
0	1806
0	1709
0	1322
0	647
49	1057
0	756
6	702
3	1096
0	894
0	862
0	849
0	212
0	184
0	528
0	58
0	199
30	692
143	946
63	668
0	180
0	199
0	0
0	21
10	915
2	1041
0	28
5	67
4	62
0	76
0	147
0	13
0	4
0	7
0	1
0	2
0	18
48	231
17	385
11	242
0	15
0	72
0	66
0	16
0	60
0	52
0	22
0	34
0	65
0	79
3	132
0	60
0	6
0	10
0	0
0	1
0	1
0	13
2	238
0	187
0	11
0	12
0	10
0	3
0	124
3	216
0	160
0	193
0	162
0	3
0	95
4	765
765	792
4	291
0	227
0	18
0	35
0	25
6	34
46	16
0	75
0	9
0	3
0	8
0	167
0	3
0	93
0	133
0	153
0	79
0	72
0	88
0	149
0	151
0	114
0	142
0	158
0	1
0	46
0	123
0	142
0	109
0	149
0	158
0	30
0	154
0	46
0	120
0	164
0	138
0	138
0	130
0	134
0	152
0	152
0	6
0	2
0	151
0	129
0	5
0	0
0	1
0	150
0	78
0	161
0	146
0	163
0	122
0	104
0	134
33	6
0	12
0	2
0	56
0	15
0	25
0	15
0	32
0	35
0	0
0	29
0	70
0	70
0	38
0	75
0	52
0	128
0	134
0	109
0	149
0	135
0	86
0	41
0	0
0	119
0	85
0	121
0	129
0	17
0	66
0	28
0	21
0	6
0	42
0	20
0	78
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	0
0	9
465	186
0	0
0	36
0	98
0	11
0	80
0	13
0	95
0	93
0	952
2	533
0	40
4	852
1	103
0	141
27	203
2	575
0	42
0	242
0	47
0	30
0	85
5	373
0	193
0	181
95	1211
0	820
14	1094
0	611
0	94
0	67
0	865
0	1130
28	136
0	17
0	11
14	1073
0	11
1	778
8	156
0	694
6	767
0	767
0	317
77	138
0	16
4	20
0	4
0	14
0	18
0	2
0	6
0	4
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	1
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	441
0	280
0	196
0	28
0	167
0	107
0	107
0	35
0	466
9	463
0	26
0	50
7	288
0	102
0	69
0	29
0	30
0	94
0	0
0	0
0	0
0	31
31	94
0	69
0	0
0	0
0	0
0	1473
0	1473
0	1473
0	0
0	0
0	0
0	20
7	687
39	804
3	1419
0	273
7	76
0	243
7	802
128	1450
0	548
1	1116
0	677
0	0
9	101
3	69
0	61
0	20
1	115
0	110
0	146
25	85
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2756
0	9583
0	1776
0	2255
0	38
0	8588
0	15
0	263
0	0
0	0
7	31074
16846	61019
445	35919
47	4168
38	59032
57	35446
8	73
5	11033
0	0
0	0
0	0
0	0
0	0
2	0
17	331
0	317
19	73
5	124
0	33
0	21
0	7
0	0
0	9
0	7
0	3
36	10
0	0
0	0
0	6
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1141
0	462
242	1139
0	0
26	1098
0	302
0	227
0	381
0	214
0	214
0	0
0	0
0	0
0	0
0	0
9	436
1	634
307	634
0	152
0	116
0	9
0	5
32	1223
6	413
0	127
0	789
0	913
0	86
0	466
0	243
6	578
0	310
0	493
0	150
0	320
0	774
0	558
0	539
0	351
0	329
0	152
4	388
0	9
2	7
0	0
0	0
0	0
0	0
0	0
0	0
156	0
0	486
182	33
12	1513
0	1419
0	1548
9	1352
0	1440
7	1515
0	1419
0	1351
5	1439
0	1521
0	480
0	1425
0	26
0	734
23	685
0	424
0	973
0	1322
0	346
0	305
0	67
0	293
0	285
0	527
18	510
0	190
0	103
0	217
0	150
0	112
0	10
0	143
0	187
0	4
0	88
0	69
0	6
83	312
0	108
0	135
14	295
0	47
0	178
1	216
2	203
0	0
0	0
0	0
5	235
5	211
0	143
0	149
4	91
0	105
0	66
0	64
123	1972
10	120
0	13
3	7687
1199	7693
0	3378
58	3773
0	3757
0	880
0	0
46	3393
41	3337
10	1437
0	416
0	1575
0	945
0	3270
50	976
1	1076
90	524
0	385
0	516
1	402
0	155
0	169
0	1297
0	167
31	147
0	45
0	216
0	0
0	26
0	80
0	37
0	71
0	474
0	399
0	112
0	1455
9	172
0	1026
0	3
0	1128
30	989
62	990
0	630
0	361
482	872
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	2109
111	4920
0	5056
2	643
0	324
0	280
0	322
21	324
0	195
3	1036
12	839
0	950
0	658
28	445
0	0
0	0
678	384
40	384
6	308
14	7
0	54
182	355
25	0
0	0
0	1
24	703
0	302
0	8
0	0
136	692
0	68
0	0
0	22
0	18
0	0
3	1920
0	1690
4	1692
0	553
0	526
0	159
0	156
0	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	112
0	103
0	3
0	14
372	299
0	95
0	73
0	7
0	2
0	0
9	135
0	910
0	229
229	910
0	169
0	94
0	89
0	149
0	175
0	73
3	284
0	159
7	302
15	2898
0	2053
0	2823
0	2789
4	2483
8	1265
27	41
2920	3654
108	3433
23	2
185	3433
0	3225
23	620
461	439
24	315
11	228
0	25
124	613
27	629
4	443
0	98
0	0
33	126
0	30
15	92
0	40
6	32
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	577
0	524
9	597
0	646
0	112
3	292
0	300
0	138
0	61
0	152
0	56
0	14
0	3
0	99
0	144
0	69
0	47
22	12
0	79
0	36
0	69
0	65
0	47
0	10
0	26
0	0
0	3
0	3
2	589
0	561
26	560
0	123
395	1864
0	101
0	1535
0	1864
0	1863
0	1089
0	1141
0	827
0	499
0	801
0	223
0	73
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2761	743
28	460
0	351
0	329
0	8
0	303
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1414
0	1362
30	1436
0	1249
3	718
0	470
0	101
0	61
0	8
5943	4056
16	3036
0	69
12	2402
0	1139
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
255	945
86	593
72	727
26	292
21	269
0	0
0	0
0	0
0	0
0	0
0	0
7	519
0	519
42	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
735	222
0	133
6	183
0	3
0	0
0	10
0	17
0	13
0	8
0	8
0	4
0	1
0	2
0	6
0	4
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	6709
277	7602
0	150
0	13
0	928
8	623
0	82
0	636
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3912
0	3104
0	3851
0	3745
0	3810
0	3768
0	626
0	78
0	33
0	390
0	154
4	2828
1	3852
2	86
0	46
0	143
0	170
2	3962
25	3729
0	2
0	7
0	877
50	3570
0	281
40	1868
0	460
0	354
0	0
0	0
0	0
6	2517
0	7959
0	7603
4	6549
4	7910
6	6345
1	228
30	21
0	608
0	187
2	1011
0	462
1	1225
0	536
0	0
0	5
0	5
0	19
0	0
0	0
0	0
0	0
0	0
65	33
0	0
0	0
0	0
0	50
1195	197
0	136
0	0
0	56
405	46
0	46
0	0
130	1057
0	326
65	250
0	31
16	1005
0	24
4	260
0	24
0	29
0	13
1	29
0	29
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
51	679
359	667
1	695
7	563
7	363
0	392
8	28
0	0
0	66
0	0
0	0
0	5
48	1000
21	1000
1174	818
111	255
119	669
0	38
0	33
29	1270
5	1274
10	143
0	83
13	27
0	266
0	296
0	122
0	71
3	828
7	122
1	544
0	5
30	581
0	1
1	361
30	193
0	35
0	43
0	0
0	0
0	0
1	7
17	7
0	0
0	0
0	0
0	0
188	71
15	71
0	0
0	0
0	232
790	232
0	0
3	554
0	0
0	332
0	381
83	381
0	0
3	124
0	158
82	101
87	112
3	130
0	55
0	57
4	148
0	149
3	86
7	99
0	58
0	63
0	63
0	20
0	16
0	13
0	26
0	35
0	16
0	18
0	4
36	0
10	14
35	11
0	11
0	0
0	0
23	2282
2	2106
0	1261
0	1415
0	1908
0	270
0	100
0	285
0	88
0	106
25	1270
11	1594
0	297
0	903
0	992
0	1390
10	1271
0	0
0	0
0	0
0	0
0	64
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1238
61	1159
21	1118
0	1180
9	1182
0	157
0	981
7	1182
0	56
4	1084
0	0
0	616
0	18
0	156
40	423
4	390
0	278
0	126
0	1
0	2
0	0
0	0
303	566
96	239
0	352
0	197
21	5
0	50
58	465
0	35
0	427
15	370
16	401
2	347
8	333
0	211
0	67
0	61
5	108
0	13
0	0
0	0
0	0
0	0
20	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	81
36	81
0	0
0	0
0	0
49	313
0	313
6	369
7	155
0	179
0	74
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	285
355	569
14	225
38	342
11	52
0	0
54	428
0	163
5	428
6	217
0	19
0	0
0	0
0	0
0	0
0	0
0	0
67	1925
101	1670
23	1158
204	1610
0	312
12	1112
4	829
70	1188
166	205
0	28
0	0
0	0
18	94
717	328
20	115
0	165
0	0
0	0
0	0
0	24
0	0
0	37
0	0
0	0
0	0
95	1432
32	839
0	877
92	938
13	684
0	219
0	9
0	13
0	81
0	513
0	689
0	1799
1	2993
0	2426
0	311
0	917
0	243
6	254
0	109
0	217
0	232
0	242
0	20
2	156
2	116
0	45
0	55
0	0
0	31
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	15
0	30
62	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	531
0	1119
0	1069
0	1070
194	1206
3	154
51	1123
0	535
290	0
20	27
0	9
0	18
0	5
0	1
0	0
0	0
0	0
201	6467
0	6388
0	801
23	82
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1616	82
16	46
0	18
4	32
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2621
0	0
0	0
0	0
0	301
0	0
0	2378
1333	4454
0	343
0	2776
0	763
0	2071
0	2038
0	1345
12	334
0	0
0	0
0	0
0	1014
3	1281
28	1280
0	1110
2	407
0	4
0	8
0	1
0	0
0	0
8	1
0	0
0	0
930	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	5
0	54
79	54
0	0
0	0
0	7
11	12
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	50
0	149
0	78
0	12
0	228
0	95
0	0
0	250
0	189
0	190
0	96
0	127
0	152
0	48
0	166
0	34
0	24
0	123
0	41
0	40
0	0
0	1
0	31
0	19
0	0
0	0
0	120
1141	757
0	670
0	0
0	119
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	325
0	325
1	50
0	324
